cover,description,is_active,meta_description,meta_keywords,meta_title,name,thumbnail,url_key,entity_id,created_at,updated_at
/b/k/bkg-women.jpg,"<p>At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga.</p>",1,"At vero eos et accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga.","street style,street,fashion",,"Street style",/c/o/cover-women.jpg,street-style,1,"2018-04-03 10:30:50","2018-05-17 17:35:57"
/b/k/bkg-fur.jpg,,1,,,,"Luxury Furniture",/c/o/cover-furniture.jpg,luxury-furniture,2,"2018-03-15 10:43:41","2018-05-16 02:21:15"
/c/o/cover_08.jpg,,1,,,,"Traditional Clothing",/t/h/thumbnail_21.jpg,traditional-clothing,3,"2018-04-20 02:53:17","2018-05-09 08:47:55"
/c/o/cover_12.jpg,,1,,,,"Festival Clothing",/t/h/thumbnail_40.jpg,festival-clothing,4,"2018-04-20 03:14:45","2018-05-09 08:48:28"
/b/k/bkg-f.jpg,,1,,,,"Party Fashion",/c/o/cover-f.jpg,party-fashion,5,"2018-04-20 03:17:04","2018-05-09 09:33:39"
/c/o/cover_13.jpg,,1,,,,"Office Furniture 2018",/t/h/thumbnail_15.jpg,office-furniture-2018,6,"2018-04-20 03:24:10","2018-05-09 09:35:26"
/c/o/cover_16.jpg,,1,,,,"Traditional Furniture",/t/h/thumbnail_14.jpg,traditional-furniture,7,"2018-04-20 03:27:00","2018-05-09 09:35:50"
/b/k/bkg-men.jpg,,1,,,,"Men's Style & Fashion",/c/o/cover-men_1.jpg,spring-fashion-2018,8,"2018-04-20 03:29:48","2018-05-09 03:48:34"
/c/o/cover_45.jpg,,1,,,,"Summer Fashion 2018",/t/h/thumbnail_17.jpg,summer-fashion-2018,9,"2018-04-20 03:33:25","2018-05-09 09:36:17"
/c/o/cover_25.jpg,,1,,,,"Autumn Fashion 2018",/t/h/thumbnail_18.jpg,autumn-fashion-2018,10,"2018-04-20 03:37:24","2018-05-15 03:39:27"
/c/o/cover_28.jpg,,1,,,,"Winter Fashion 2018",/t/h/thumbnail_19.jpg,winter-fashion-2018,11,"2018-04-20 03:40:12","2018-05-09 09:37:16"
/c/o/cover_44.jpg,,1,,,,Sneakers,/t/h/thumbnail_26.jpg,sneakers,12,"2018-04-20 03:42:01","2018-05-09 09:38:03"
/c/o/cover_41.jpg,,1,,,,"Gucci Collection",/t/h/thumbnail_29.jpg,gucci-collection,13,"2018-04-20 04:49:48","2018-05-09 09:39:14"
/c/o/cover_46.jpg,,1,,,,"Chanel Collection",/t/h/thumbnail_30.jpg,chanel-collection,14,"2018-04-20 04:50:17","2018-05-09 09:39:33"
/c/o/cover_36.jpg,,1,,,,"Nike 2018",/t/h/thumbnail_31.jpg,nike-2018,15,"2018-04-20 04:51:06","2018-05-09 09:39:53"
/c/o/cover_33.jpg,,1,,,,Luxury,/t/h/thumbnail_33.jpg,luxury,16,"2018-04-20 04:55:13","2018-05-15 04:37:40"
/c/o/cover_49.jpg,,1,,,,"Furniture Accessories",/t/h/thumbnail_35.jpg,furniture-accessories,17,"2018-04-20 04:56:18","2018-05-15 04:37:36"
