identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-mechanic_tools-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"fastest - Mechanic_tools - Main menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
"fastest-mechanic_tools-main-slideshow - top-banners","Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"Fastest - Mechanic_tools - Main Slideshow - Top Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:17:""content.top.right"";}}}",1
fastest-mechanic_tools-main-content-new-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"fastest - Mechanic_tools - Main Content - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-mechanic_tools-main-content-pouplar-categories,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"Fastest - Mechanic_tools - Main Content - Popular Categories","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-mechanic_tools-main-content-product-tabs,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"fastest - Mechanic_tools - Product Tabs - Main Content","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-mechanic_tools-bottom-banner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"Fastest - Mechanic_tools - Bottom Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-mechanic_tools-footer-content-about-us,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"fastest - Mechanic_tools - Footer Content - About Us","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",2
fastest-mechanic_tools-footer-content-2-footer-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"fastest - Mechanic_tools - Footer Content 2 - Footer Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",2
fastest-mechanic_tools-before-footer-latest-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"fastest - Mechanic_tools - Before Footer - Latest Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:19:""main.content.bottom"";}}}",1
fastest-mechanic_tools-main-content-best-selling-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_mechanic_tools,"Fastest - Mechanic_tools - Main Content - Best Selling Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
