title,category_image,identifier,content_heading,content,path,is_active
"My Blogs",wysiwyg/8.png,news,,,0,1
"Stylist Fashionista",wysiwyg/blog_3.jpg,star,,,1,1
Lookbook,wysiwyg/blog_1.jpg,lorem-ipsum,,,0,1
Fashion,,fashion,,,0,1
Handbag,,handbag,,,0,1
Sportswear,,sportswear,,,0,1
"Drug Pharmacy",,drug-pharmacy,,,0,1
Jewelry,,jewelry,,,0,1
Outdoor,,outdoor,,,0,1
"Supermarket News",,supermarket-news,,,0,1
"Grocery & Gourmet",,grocery-gourmet,,,0,1
"WeStyle Fashion",,westylefashion,,,0,1
"Fashion Clothing",,fashion-clothing,,,12,1
"WeStyle Jewelry",,westyle-jewelry,,,0,1
"Baby - Kids",,baby-kids,,,0,1
"Ellyana Style",,ellyana-style,,,0,1
Furniture,,furniture,,,,1
Hightech,,hightech,,,,1
Car,,car,,,,1
"Mechanic Tools",,mechanic-tools,,,,1
